Group,option,period,5,10,15,20,25,30,35,40
All developing,Number,2022-2024,83.00,49.00,23.00,15.00,10.00,8.00,4.00,3.00
All developing,Percentage,2022-2024,66.40,39.20,18.40,12.00,8.00,6.40,3.20,2.40
All developing,Number,2012-2014,56.00,27.00,13.00,9.00,6.00,4.00,2.00,0.00
All developing,Percentage,2012-2014,44.80,21.60,10.40,7.20,4.80,3.20,1.60,0.00
Low income (LIC),Number,2022-2024,18.00,12.00,4.00,3.00,2.00,2.00,0.00,0.00
Low income (LIC),Percentage,2022-2024,75.00,50.00,16.67,12.50,8.33,8.33,0.00,0.00
Low income (LIC),Number,2012-2014,10.00,4.00,2.00,2.00,0.00,0.00,0.00,0.00
Low income (LIC),Percentage,2012-2014,41.67,16.67,8.33,8.33,0.00,0.00,0.00,0.00
Lower-middle income (LMC),Number,2022-2024,35.00,20.00,12.00,9.00,7.00,5.00,4.00,3.00
Lower-middle income (LMC),Percentage,2022-2024,68.63,39.22,23.53,17.65,13.73,9.80,7.84,5.88
Lower-middle income (LMC),Number,2012-2014,23.00,10.00,7.00,6.00,5.00,3.00,2.00,0.00
Lower-middle income (LMC),Percentage,2012-2014,45.10,19.61,13.73,11.76,9.80,5.88,3.92,0.00
Upper-middle income (UMC),Number,2022-2024,30.00,17.00,7.00,3.00,1.00,1.00,0.00,0.00
Upper-middle income (UMC),Percentage,2022-2024,60.00,34.00,14.00,6.00,2.00,2.00,0.00,0.00
Upper-middle income (UMC),Number,2012-2014,23.00,13.00,4.00,1.00,1.00,1.00,0.00,0.00
Upper-middle income (UMC),Percentage,2012-2014,46.00,26.00,8.00,2.00,2.00,2.00,0.00,0.00
Middle income (MIC),Number,2022-2024,64.00,37.00,19.00,12.00,8.00,6.00,4.00,3.00
Middle income (MIC),Percentage,2022-2024,64.00,37.00,19.00,12.00,8.00,6.00,4.00,3.00
Middle income (MIC),Number,2012-2014,46.00,23.00,11.00,7.00,6.00,4.00,2.00,0.00
Middle income (MIC),Percentage,2012-2014,46.00,23.00,11.00,7.00,6.00,4.00,2.00,0.00
Least developed (LDC),Number,2022-2024,28.00,18.00,8.00,5.00,2.00,2.00,0.00,0.00
Least developed (LDC),Percentage,2022-2024,63.64,40.91,18.18,11.36,4.55,4.55,0.00,0.00
Least developed (LDC),Number,2012-2014,15.00,5.00,3.00,2.00,0.00,0.00,0.00,0.00
Least developed (LDC),Percentage,2012-2014,34.09,11.36,6.82,4.55,0.00,0.00,0.00,0.00
Small island developing (SIDS),Number,2022-2024,13.00,8.00,3.00,1.00,0.00,0.00,0.00,0.00
Small island developing (SIDS),Percentage,2022-2024,52.00,32.00,12.00,4.00,0.00,0.00,0.00,0.00
Small island developing (SIDS),Number,2012-2014,12.00,6.00,3.00,1.00,1.00,1.00,0.00,0.00
Small island developing (SIDS),Percentage,2012-2014,48.00,24.00,12.00,4.00,4.00,4.00,0.00,0.00
Emerging market (EM),Number,2022-2024,45.00,26.00,13.00,8.00,5.00,4.00,3.00,3.00
Emerging market (EM),Percentage,2022-2024,67.16,38.81,19.40,11.94,7.46,5.97,4.48,4.48
Emerging market (EM),Number,2012-2014,35.00,20.00,9.00,6.00,5.00,4.00,2.00,0.00
Emerging market (EM),Percentage,2012-2014,52.24,29.85,13.43,8.96,7.46,5.97,2.99,0.00
Low income developing (LIDC),Number,2022-2024,38.00,23.00,10.00,7.00,5.00,4.00,1.00,0.00
Low income developing (LIDC),Percentage,2022-2024,65.52,39.66,17.24,12.07,8.62,6.90,1.72,0.00
Low income developing (LIDC),Number,2012-2014,21.00,7.00,4.00,3.00,1.00,0.00,0.00,0.00
Low income developing (LIDC),Percentage,2012-2014,36.21,12.07,6.90,5.17,1.72,0.00,0.00,0.00
Landlocked developing (LLDC),Number,2022-2024,17.00,8.00,4.00,3.00,2.00,2.00,0.00,0.00
Landlocked developing (LLDC),Percentage,2022-2024,54.84,25.81,12.90,9.68,6.45,6.45,0.00,0.00
Landlocked developing (LLDC),Number,2012-2014,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00
Landlocked developing (LLDC),Percentage,2012-2014,16.13,6.45,0.00,0.00,0.00,0.00,0.00,0.00
