group,year,totalDebt,totalDebtMin,totalDebtMax,externalDebt,externalDebtMin,externalDebtMax,,,
All developing,2000,57.51,37.99,85.99,36.58,20.51,59.74,,,
All developing,2001,53.28,38.06,84.11,35.94,21.18,58.42,,,
All developing,2002,55.19,39.95,85.78,38.63,23.58,60.74,,,
All developing,2003,52.74,37.90,81.07,38.46,23.01,57.92,,,
All developing,2004,48.87,34.52,81.03,35.21,21.95,55.89,,,
All developing,2005,43.84,30.18,72.01,29.93,16.20,45.25,,,
All developing,2006,36.78,22.49,56.69,21.27,11.82,35.67,,,
All developing,2007,32.91,20.14,49.62,17.49,10.82,32.31,,,
All developing,2008,32.04,20.30,50.01,15.94,8.96,27.04,,,
All developing,2009,34.71,22.04,51.74,18.20,10.82,28.83,,,
All developing,2010,34.48,21.99,46.59,17.56,10.71,25.47,,,
All developing,2011,33.79,21.97,48.57,16.34,10.35,24.84,,,
All developing,2012,33.85,21.60,48.94,15.66,10.27,25.09,,,
All developing,2013,35.72,24.44,49.49,16.09,10.38,25.88,,,
All developing,2014,37.73,26.13,54.55,17.13,11.14,25.34,,,
All developing,2015,43.31,28.98,57.85,18.77,11.96,30.25,,,
All developing,2016,46.09,31.05,62.41,20.16,13.19,32.36,,,
All developing,2017,46.98,32.51,62.50,21.82,13.06,34.58,,,
All developing,2018,47.82,34.59,64.40,22.59,12.82,33.78,,,
All developing,2019,47.80,37.03,67.18,24.41,14.80,36.41,,,
All developing,2020,53.86,41.32,77.97,28.22,16.16,42.62,,,
All developing,2021,56.22,42.24,76.67,27.14,15.19,40.50,,,
All developing,2022,54.18,39.87,76.79,26.55,14.63,36.91,,,
All developing,2023,55.35,38.99,77.97,25.98,14.37,36.14,,,
Low income (LIC),2000,94.16,83.08,141.54,63.51,44.01,88.51,,,
Low income (LIC),2001,99.77,76.36,135.94,63.66,44.42,81.29,,,
Low income (LIC),2002,99.14,64.77,135.14,62.26,53.82,94.35,,,
Low income (LIC),2003,93.79,61.24,129.37,64.37,51.47,89.91,,,
Low income (LIC),2004,87.57,52.81,134.58,60.90,43.91,82.05,,,
Low income (LIC),2005,74.37,50.09,99.62,48.17,37.88,69.44,,,
Low income (LIC),2006,44.98,22.74,82.70,24.25,14.13,61.78,,,
Low income (LIC),2007,38.02,21.12,62.10,22.05,14.87,49.37,,,
Low income (LIC),2008,36.42,21.81,61.53,20.49,12.21,35.32,,,
Low income (LIC),2009,31.07,22.22,53.75,19.45,13.12,26.84,,,
Low income (LIC),2010,29.48,21.19,40.91,18.72,13.50,21.60,,,
Low income (LIC),2011,25.77,19.83,43.64,17.12,11.23,22.36,,,
Low income (LIC),2012,28.61,20.88,40.39,16.79,11.74,22.26,,,
Low income (LIC),2013,35.35,22.19,48.96,17.04,15.35,22.53,,,
Low income (LIC),2014,37.85,26.47,54.65,18.30,14.25,23.12,,,
Low income (LIC),2015,39.93,30.27,57.49,20.36,15.22,25.03,,,
Low income (LIC),2016,40.28,34.70,68.21,20.16,16.98,25.11,,,
Low income (LIC),2017,44.18,36.64,70.45,21.36,19.40,28.18,,,
Low income (LIC),2018,44.95,37.33,64.21,21.88,18.60,29.01,,,
Low income (LIC),2019,48.15,40.96,62.64,22.84,18.31,33.34,,,
Low income (LIC),2020,52.82,45.31,65.88,27.12,19.10,32.89,,,
Low income (LIC),2021,53.77,50.39,66.58,25.28,19.01,32.22,,,
Low income (LIC),2022,53.99,50.60,68.36,23.82,18.17,32.10,,,
Low income (LIC),2023,57.56,54.81,75.23,26.13,17.06,34.34,,,
Lower-middle income (LMC),2000,62.27,42.92,82.25,43.70,26.23,60.33,,,
Lower-middle income (LMC),2001,61.18,46.96,88.22,42.74,26.17,60.63,,,
Lower-middle income (LMC),2002,59.41,42.95,86.00,42.89,26.75,67.33,,,
Lower-middle income (LMC),2003,52.85,39.78,85.88,42.86,27.19,58.39,,,
Lower-middle income (LMC),2004,50.61,36.59,81.53,39.00,24.47,51.48,,,
Lower-middle income (LMC),2005,45.49,31.59,73.14,32.50,20.84,44.81,,,
Lower-middle income (LMC),2006,38.84,25.13,59.37,26.02,13.42,36.39,,,
Lower-middle income (LMC),2007,34.63,22.84,57.29,20.23,13.24,37.08,,,
Lower-middle income (LMC),2008,33.90,22.48,53.61,18.42,12.90,30.70,,,
Lower-middle income (LMC),2009,35.96,23.74,56.15,18.88,11.61,35.63,,,
Lower-middle income (LMC),2010,35.39,23.18,48.45,18.85,11.97,28.74,,,
