group,year,revenue_n,revenue_p,exports_n,exports_p,
All developing,2000,25,23.36,12.00,12.77,
All developing,2001,19,17.43,12.00,12.63,
All developing,2002,20,18.18,11.00,11.34,
All developing,2003,21,19.09,13.00,13.13,
All developing,2004,17,15.45,6.00,5.94,
All developing,2005,10,9.01,7.00,6.73,
All developing,2006,13,11.50,4.00,3.77,
All developing,2007,13,11.50,6.00,5.50,
All developing,2008,9,7.89,1.00,0.91,
All developing,2009,6,5.22,3.00,2.70,
All developing,2010,5,4.35,0.00,0.00,
All developing,2011,4,3.51,2.00,1.80,
All developing,2012,6,5.26,2.00,1.80,
All developing,2013,6,5.17,0.00,0.00,
All developing,2014,5,4.31,0.00,0.00,
All developing,2015,10,8.62,4.00,3.54,
All developing,2016,6,5.17,5.00,4.42,
All developing,2017,10,8.62,6.00,5.41,
All developing,2018,12,10.34,7.00,6.31,
All developing,2019,18,15.52,10.00,8.85,
All developing,2020,24,20.87,16.00,14.16,
All developing,2021,20,17.39,13.00,11.61,
All developing,2022,12,10.43,2.00,1.80,
All developing,2023,15,13.16,4.00,3.64,
All developing,2024,26,23.21,..,..,
All developing,2025,24.00,21.62,..,..,
Low-income (LIC),2000,0.00,0.00,2.00,13.33,
Low-income (LIC),2001,0.00,0.00,2.00,13.33,
Low-income (LIC),2002,1.00,4.76,1.00,6.67,
Low-income (LIC),2003,2.00,9.52,1.00,6.25,
Low-income (LIC),2004,2.00,9.52,1.00,5.88,
Low-income (LIC),2005,1.00,4.76,1.00,5.56,
Low-income (LIC),2006,1.00,4.55,0.00,0.00,
Low-income (LIC),2007,3.00,13.64,1.00,5.26,
Low-income (LIC),2008,3.00,13.04,0.00,0.00,
Low-income (LIC),2009,0.00,0.00,0.00,0.00,
Low-income (LIC),2010,0.00,0.00,0.00,0.00,
Low-income (LIC),2011,0.00,0.00,0.00,0.00,
Low-income (LIC),2012,0.00,0.00,0.00,0.00,
Low-income (LIC),2013,0.00,0.00,0.00,0.00,
Low-income (LIC),2014,2.00,8.70,0.00,0.00,
Low-income (LIC),2015,0.00,0.00,0.00,0.00,
Low-income (LIC),2016,0.00,0.00,0.00,0.00,
Low-income (LIC),2017,0.00,0.00,1.00,5.00,
